Date,adj_close
2022-08-22,396.1639099121094
2022-08-23,395.20556640625
2022-08-24,396.47064208984375
2022-08-25,402.0678405761719
2022-08-26,388.458251953125
2022-08-29,385.8896484375
2022-08-30,381.65338134765625
2022-08-31,378.7494201660156
2022-09-01,379.9378356933594
2022-09-02,375.931640625
2022-09-06,374.5131530761719
2022-09-07,381.2413024902344
2022-09-08,383.7331848144531
2022-09-09,389.694580078125
2022-09-12,393.8829040527344
2022-09-13,376.755859375
2022-09-14,378.1934814453125
2022-09-15,373.8997497558594
2022-09-16,371.0473327636719
2022-09-19,373.9248352050781
2022-09-20,369.6326599121094
2022-09-21,363.1848449707031
2022-09-22,360.1341552734375
2022-09-23,354.1002502441406
2022-09-26,350.5971984863281
2022-09-27,349.70220947265625
2022-09-28,356.58306884765625
2022-09-29,349.1343994140625
2022-09-30,343.7356262207031
2022-10-03,352.8106384277344
2022-10-04,363.7430419921875
2022-10-05,362.89617919921875
2022-10-06,359.152587890625
2022-10-07,349.1343994140625
2022-10-10,346.4686584472656
2022-10-11,344.27447509765625
2022-10-12,343.1389465332031
2022-10-13,352.1946716308594
2022-10-14,344.168701171875
2022-10-17,353.0127258300781
2022-10-18,357.1605224609375
2022-10-19,354.6294860839844
2022-10-20,351.6557922363281
2022-10-21,360.2015380859375
2022-10-24,364.6091613769531
2022-10-25,370.43145751953125
2022-10-26,367.64056396484375
2022-10-27,365.67742919921875
2022-10-28,374.3771667480469
2022-10-31,371.67291259765625
2022-11-01,370.04644775390625
2022-11-02,360.75970458984375
2022-11-03,357.0450439453125
2022-11-04,362.1840515136719
2022-11-07,365.6485290527344
2022-11-08,367.621337890625
2022-11-09,360.04754638671875
2022-11-10,379.83367919921875
2022-11-11,383.5098876953125
2022-11-14,380.2474670410156
2022-11-15,383.49066162109375
2022-11-16,380.5650939941406
2022-11-17,379.4006042480469
2022-11-18,381.1232604980469
2022-11-21,379.7374572753906
2022-11-22,384.84759521484375
2022-11-23,387.272705078125
2022-11-25,387.1861267089844
2022-11-28,381.00775146484375
2022-11-29,380.3533630371094
2022-11-30,392.3346862792969
2022-12-01,392.0460205078125
2022-12-02,391.5937194824219
2022-12-05,384.5492858886719
2022-12-06,379.00604248046875
2022-12-07,378.36126708984375
2022-12-08,381.3253479003906
2022-12-09,378.476806640625
2022-12-12,383.93341064453125
2022-12-13,386.83966064453125
2022-12-14,384.3664245605469
2022-12-15,374.96417236328125
2022-12-16,370.5372619628906
2022-12-19,367.3952331542969
2022-12-20,367.89801025390625
2022-12-21,373.3989562988281
2022-12-22,368.0719909667969
2022-12-23,370.1892395019531
2022-12-27,368.7294006347656
2022-12-28,364.1468200683594
2022-12-29,370.7016296386719
2022-12-30,369.72515869140625
2023-01-03,368.168701171875
2023-01-04,371.0110168457031
2023-01-05,366.7764892578125
2023-01-06,375.1875
2023-01-09,374.9747619628906
2023-01-10,377.60443115234375
2023-01-11,382.3803405761719
2023-01-12,383.7724609375
2023-01-13,385.2613220214844
2023-01-17,384.5555725097656
2023-01-18,378.48419189453125
2023-01-19,375.7288513183594
2023-01-20,382.72833251953125
2023-01-23,387.3205261230469
2023-01-24,386.90478515625
2023-01-25,387.0498352050781
2023-01-26,391.3037109375
2023-01-27,392.2027587890625
2023-01-30,387.2818603515625
2023-01-31,392.9762268066406
2023-02-01,397.1527404785156
2023-02-02,402.93402099609375
2023-02-03,398.6512145996094
2023-02-06,396.2148742675781
2023-02-07,401.3968505859375
2023-02-08,397.0075988769531
2023-02-09,393.56597900390625
2023-02-10,394.48443603515625
2023-02-13,399.1152648925781
2023-02-14,398.93157958984375
2023-02-15,400.22705078125
2023-02-16,394.7164001464844
2023-02-17,393.73028564453125
2023-02-21,385.8316955566406
2023-02-22,385.29998779296875
2023-02-23,387.3495178222656
2023-02-24,383.2117004394531
2023-02-27,384.5168762207031
2023-02-28,383.0957946777344
2023-03-01,381.6261901855469
2023-03-02,384.5942077636719
2023-03-03,390.76226806640625
2023-03-06,391.032958984375
2023-03-07,385.0389404296875
2023-03-08,385.6674499511719
2023-03-09,378.5519104003906
2023-03-10,373.089599609375
2023-03-13,372.55780029296875
2023-03-14,378.71624755859375
2023-03-15,376.3476257324219
2023-03-16,382.9506530761719
2023-03-17,378.47296142578125
2023-03-20,382.1122131347656
2023-03-21,387.12957763671875
2023-03-22,380.5303649902344
2023-03-23,381.55908203125
2023-03-24,384.06292724609375
2023-03-27,384.7809753417969
2023-03-28,383.9173278808594
2023-03-29,389.4974670410156
2023-03-30,391.77813720703125
2023-03-31,397.30010986328125
2023-04-03,398.8139953613281
2023-04-04,396.601318359375
2023-04-05,395.5629577636719
2023-04-06,397.10601806640625
2023-04-10,397.5135192871094
2023-04-11,397.6203308105469
2023-04-12,395.9996337890625
2023-04-13,401.2595520019531
2023-04-14,400.2793884277344
2023-04-17,401.7156677246094
2023-04-18,401.97772216796875
2023-04-19,401.9098205566406
2023-04-20,399.716552734375
2023-04-21,400.027099609375
2023-04-24,400.44439697265625
2023-04-25,394.08782958984375
2023-04-26,392.4185791015625
2023-04-27,400.2309265136719
2023-04-28,403.64691162109375
2023-05-01,403.2393493652344
2023-05-02,398.7072448730469
2023-05-03,395.97052001953125
2023-05-04,393.1659240722656
2023-05-05,400.44439697265625
2023-05-08,400.5511474609375
2023-05-09,398.7945861816406
2023-05-10,400.65789794921875
2023-05-11,399.9591979980469
2023-05-12,399.4350891113281
2023-05-15,400.81317138671875
2023-05-16,398.1346740722656
2023-05-17,402.9676208496094
2023-05-18,406.8495178222656
2023-05-19,406.2574462890625
2023-05-22,406.4225158691406
2023-05-23,401.8612365722656
2023-05-24,398.9498291015625
2023-05-25,402.4046936035156
2023-05-26,407.61614990234375
2023-05-30,407.7713928222656
2023-05-31,405.5102233886719
2023-06-01,409.36297607421875
2023-06-02,415.2828369140625
2023-06-05,414.4870910644531
2023-06-06,415.38958740234375
2023-06-07,413.9533386230469
2023-06-08,416.4571228027344
2023-06-09,417.204345703125
2023-06-12,420.9891662597656
2023-06-13,423.7647705078125
2023-06-14,424.2693786621094
2023-06-15,429.52935791015625
2023-06-16,428.0662536621094
2023-06-20,425.8453674316406
2023-06-21,423.6634826660156
2023-06-22,425.1927795410156
2023-06-23,421.9783020019531
2023-06-26,420.2541809082031
2023-06-27,424.8615417480469
2023-06-28,425.0758361816406
2023-06-29,426.7512512207031
2023-06-30,431.7872619628906
2023-07-03,432.28399658203125
2023-07-05,431.6411437988281
2023-07-06,428.2610778808594
2023-07-07,427.1798400878906
2023-07-10,428.2610778808594
2023-07-11,430.98846435546875
2023-07-12,434.4561462402344
2023-07-13,437.9043884277344
2023-07-14,437.6316223144531
2023-07-17,439.1512145996094
2023-07-18,442.4143371582031
